14.681633735006221,115.91806397202276,100.0
7.386789170533336,7.5317295929213195,0.0
15.014244338455812,115.99032098205203,100.0
-26.907947891411002,-26.812714061937967,0.0
8.28537527937525,8.447734616676142,0.0
0.7341761345684487,2.2483959262981066,0.0
-3.2071883332655076,-2.9039628522207965,0.0
16.058712052642488,114.08130148516774,100.0
-9.853047053585968,-7.67117832779266,0.0
-16.639538356873746,-18.45172632092241,0.0
4.484274716518527,4.172290592653803,0.0
12.687082601207944,113.69620779649121,100.0
9.052694134289757,10.704266103692342,0.0
-32.22042621434165,-30.701877125011634,0.0
27.574331346349073,127.66608137758281,100.0
4.64659249888167,7.218717767187929,0.0
-21.760741622110718,-20.955321141699844,0.0
8.937960209014026,8.793602283641473,0.0
4.480192815957027,5.33911771429449,0.0
-24.713240597214835,-24.350598063051635,0.0
31.560385462884756,132.2625811029993,100.0
22.091284594174855,120.54788593081366,100.0
4.832581925823836,5.167003750654534,0.0
-21.150845588882216,-20.636059122395498,0.0
-17.40066073420788,-17.659544817906536,0.0
10.999047227283194,111.28093278229713,100.0
9.111022500171302,11.042820775303198,0.0
-7.584922991309639,-7.724849079374425,0.0
11.738126805764713,113.71750837113781,100.0
19.68554662906428,116.81542598268739,100.0
10.275099109833464,108.86408914440528,100.0
-2.5434010379234024,-1.9441666036827856,0.0
18.31899506043958,118.5613378850741,100.0
-31.136098279048046,-31.604342538607845,0.0
15.093694043459166,115.18661503144122,100.0
0.27073044791334744,-0.070377397339076,0.0
17.580332627024486,119.28982590174982,100.0
-6.858346246601134,-8.32102908790274,0.0
-4.766348893659304,-5.301459926505497,0.0
7.860010628089799,7.286948370910042,0.0
9.575987845546386,6.569623009994876,0.0
-4.387981247130519,-5.401727156916719,0.0
6.522599251020509,8.39355336691332,0.0
3.3260197396994005,2.767186100912334,0.0
-6.978315970659505,-9.89322194288972,0.0
30.073465657115975,130.62906165947254,100.0
-8.204138870353091,-7.949686841201034,0.0
33.351630149470544,132.78922275039108,100.0
4.488987379771326,5.135433878694003,0.0
-20.98209910723186,-23.541144257958784,0.0
6.035045685786307,8.370665106566564,0.0
18.514398224773032,120.14222284977606,100.0
35.239015323992625,136.51178945139287,100.0
-40.95131714011874,-39.7818250045156,0.0
12.294063225135417,114.21023732010119,100.0
7.3676062038584025,8.261464152872025,0.0
13.40963507694473,113.48592819350397,100.0
38.94091529826358,136.2682308489556,100.0
22.972023287222918,122.31659281665254,100.0
-9.65138234144896,-9.76416127117208,0.0
2.590621303776614,2.2065489056145173,0.0
-0.8870292707015565,-1.505341870782847,0.0
-25.584241264431714,-26.478338856541587,0.0
-0.6882129785458372,0.09536981133906322,0.0
31.025807963954897,133.89221036404368,100.0
18.97548192888699,119.39437144445074,100.0
-4.661118518984485,-3.5013735899577347,0.0
11.392862295441192,112.8473031515789,100.0
10.34721688769435,111.26777541103128,100.0
35.316360406955674,136.70095473190813,100.0
-22.909517205179906,-22.704525553517747,0.0
-36.91461415027096,-37.05189401137484,0.0
21.99834501512415,122.89998246824871,100.0
14.152251967238074,114.33916993886227,100.0
10.801469403258052,109.93956683060043,100.0
15.084173450633948,114.1522141635672,100.0
-14.747591946399996,-16.497854002794575,0.0
21.05093783178339,121.84903774397668,100.0
1.396669674301915,-0.47920681738675297,0.0
-3.216751475641616,-3.9447362490442424,0.0
-11.44002647524851,-12.899978568174589,0.0
6.415813517350397,3.2471230999049348,0.0
-33.406884210065165,-33.876865298596364,0.0
22.431345247565407,123.11011546539427,100.0
17.4154863629313,115.09653292433995,100.0
-0.26861899685384216,1.2157619684548995,0.0
-17.899456258953663,-17.674859710887407,0.0
0.4377446627965582,2.3356715191146917,0.0
37.47886037917412,136.94933634730387,100.0
-1.8957692592078188,-1.7139359312317477,0.0
-2.635410379959011,-2.216117783130492,0.0
-8.726321284844651,-9.004541259738403,0.0
-11.33325083241975,-12.434700895456842,0.0
7.107679356160521,6.426091077634037,0.0
-13.220719052468533,-12.550135309374964,0.0
11.915889416556464,111.04676374903607,100.0
10.038564007509432,110.66741581607127,100.0
56.88814955528107,154.82228005357024,100.0
11.51388697431226,114.19704210790864,100.0
22.446616498853807,121.74994737317223,100.0
-29.41548856567673,-26.396116083290504,0.0
7.523280670696625,7.848267063125964,0.0
10.308816127586741,110.53031523252169,100.0
-10.340853692242082,-9.801966801605378,0.0
-1.5398810960806633,-0.262512252255229,0.0
6.470742923050295,5.1760399412291695,0.0
-33.24245019163379,-30.37326407010331,0.0
16.736555341630535,115.92068471554725,100.0
-32.72813213943599,-31.166949674295374,0.0
2.79689441035113,4.416019487561363,0.0
23.080776408265024,122.81097218530759,100.0
-18.359358809489795,-18.069974959244046,0.0
21.068129559818193,119.77374607868843,100.0
-30.104531381975544,-29.73320097380554,0.0
-8.207068365985528,-7.728519394536417,0.0
-21.692383988596614,-21.437209382563122,0.0
-17.390278684964493,-17.47375373906895,0.0
27.378821071134666,127.03656598256522,100.0
-13.990008890298158,-13.839613577984382,0.0
1.6965459268680783,1.0505856921322887,0.0
-17.76538486792247,-19.91734158111167,0.0
29.550776183528694,131.90132645872717,100.0
-6.216714493583522,-7.378829038769404,0.0
39.29349847266251,136.74816871865343,100.0
-5.535023435089401,-6.029816612220221,0.0
-3.323593390661448,-3.4954952166062245,0.0
9.84225708780729,10.376941718202605,0.0
8.276221719849735,8.611896871694293,0.0
4.702882064731395,2.247191130825084,0.0
11.544136314380665,110.48651344282268,100.0
-26.190575534838654,-26.01184417634817,0.0
23.655477745725577,123.24340486914613,100.0
-1.9772427826597672,-2.0458424247213873,0.0
21.377896543990364,120.63865524309348,100.0
-1.422578595051937,-0.11599503893338717,0.0
26.812387168264074,126.74484009125572,100.0
-11.594988496446776,-9.050143420285602,0.0
21.957194250116366,121.86052922371815,100.0
10.17919108578612,111.94463772726118,100.0
-15.851766863840233,-16.509383820542045,0.0
-25.078013581988515,-23.703089047098253,0.0
-11.100934287144433,-14.082676351137003,0.0
-5.110409663222892,-4.666340813912532,0.0
22.870770166711594,120.3640194188259,100.0
-10.825767412333303,-9.917486881428466,0.0
4.969447376061936,1.3799074739329984,0.0
21.429326673962933,121.02045746263286,100.0
-34.5531098003173,-37.634439302621885,0.0
-27.54681468493553,-27.993578971474513,0.0
8.986673619497576,9.834134307345915,0.0
26.780963174492804,124.80563203795099,100.0
35.15472166365273,134.4205075784167,100.0
16.98523665047219,117.86854312374543,100.0
7.453712965553449,9.583725351155081,0.0
2.7907166020144154,3.144067063932306,0.0
20.03661904426201,119.10797133431379,100.0
19.545120485243867,118.55417217349492,100.0
17.80819116691501,118.69200592301837,100.0
-33.60055065320356,-35.32821737073719,0.0
-24.9598554962265,-23.02562001208562,0.0
-51.91212334540945,-51.970814743891594,0.0
-1.8810736690597063,-0.6675545998327872,0.0
-1.0420763285754886,-1.1867640641653963,0.0
3.5324573412034193,5.323901560387112,0.0
-10.654906224793809,-9.858578439009998,0.0
-6.202302840721682,-5.153335239527301,0.0
-31.470785506531247,-30.720190115868245,0.0
-0.8856481517864014,-0.3043452051764344,0.0
-13.994265166003665,-14.029402820638499,0.0
5.600296691043714,6.656095905246419,0.0
-7.908259075203121,-8.19934741758849,0.0
-2.57794823908477,-1.7029743106908133,0.0
-37.53967204061601,-36.36409894644516,0.0
-14.872160815524515,-16.066509441464177,0.0
25.217129064619677,124.13374254267649,100.0
0.9400173734641806,-0.23401931977214857,0.0
-55.52671584838763,-54.30474308279331,0.0
-22.58019522790599,-19.52422063555757,0.0
-4.409415227789284,-4.482790981412722,0.0
-9.446284263259706,-9.146123084622781,0.0
38.19974904966273,138.6519722235353,100.0
22.48505783063949,123.01997732777366,100.0
-16.129954017547053,-14.013670479967761,0.0
8.459920294122957,10.040634706087356,0.0
1.401477018320553,-2.2464570509876554,0.0
40.776082191289234,141.10024560034478,100.0
19.640315403674336,123.23924177435715,100.0
-17.539923465762016,-16.64128327039417,0.0
-6.341707292533078,-5.750821455578426,0.0
-40.070007797650256,-37.56676216274597,0.0
27.770683689130024,129.4743844163984,100.0
-2.480927961780972,-1.89932112018201,0.0
37.59614674767507,135.77222706281262,100.0
-13.14160590247367,-12.049447454708861,0.0
22.215047540128435,123.0970725621275,100.0
19.67827547983407,119.76676885438525,100.0
-3.1709450272019195,-3.275866397877901,0.0
24.590363584080276,123.80482007873854,100.0
25.750877326774635,128.7286906061195,100.0
-8.67013552052745,-8.406724323661765,0.0
12.91629204481461,110.26437361489766,100.0
43.32877718394036,143.79418222624497,100.0
2.3810678538442085,2.2644652027416896,0.0
2.5656028611291606,1.9485012800678487,0.0
16.640192177084366,116.3927677739194,100.0
0.07408290473767076,0.08145389929391622,0.0
-20.382077913910134,-19.220785761155142,0.0
-2.7712535391033972,-3.222766839759911,0.0
-12.410726992393665,-10.1742509671567,0.0
9.782291992234246,10.293194983002214,0.0
-22.83978638182091,-24.503235397048652,0.0
-2.3250092763736534,-0.4020916308440726,0.0
26.437175685798795,126.88432144942819,100.0
-26.81908451672429,-26.952189302831417,0.0
1.8395324380661193,3.311868570741492,0.0
-3.260828963092005,-2.168211691625589,0.0
28.504392444472167,130.11142007988107,100.0
2.4551795179778573,3.624834898638223,0.0
-33.3905294319102,-34.297815399989204,0.0
-36.521520717035884,-35.54079027788973,0.0
-9.419353769456178,-9.177424198566015,0.0
-21.547236084820387,-21.43125565040509,0.0
16.995656992589492,116.48169952434023,100.0
-34.46782745340083,-33.46967481968306,0.0
6.948631868420892,4.589399412855343,0.0
10.29514187166052,109.911348790974,100.0
29.927917864232697,131.5248308172402,100.0
-26.74651946141617,-25.19862528868253,0.0
-4.795748757527221,-4.891178880513558,0.0
0.08448012820347284,2.195758373849136,0.0
42.13306361811216,142.07158677582848,100.0
14.254709165011802,114.63282634511256,100.0
-4.378033709527932,-6.966888880805691,0.0
27.554577446226535,125.50897615042044,100.0
-13.613416335002245,-15.338554744173694,0.0
20.48091451654152,119.29049577865102,100.0
23.412086340698107,123.50826723848587,100.0
-33.19903178708532,-31.802825761838978,0.0
-3.0100476422833937,-2.1242745830553336,0.0
-10.936357253133902,-10.917200426739479,0.0
11.291890747023999,110.90912145950735,100.0
14.554185152446523,114.49812008889656,100.0
29.377230228867194,131.10244555379006,100.0
29.80006818516348,128.24541509057065,100.0
8.522111612436527,9.447533703374003,0.0
14.788927264547187,114.25275671743498,100.0
-5.0487516892672835,-3.839215868398523,0.0
-15.862071874994383,-15.310308375857597,0.0
-18.63612248830229,-20.366610332624102,0.0
-2.7288456922592013,-3.700603192382087,0.0
4.29311618671244,6.192756311432693,0.0
-30.1595068853692,-32.31669556854682,0.0
13.329284997210527,110.76040308142538,100.0
-10.768152121644485,-9.60578170462998,0.0
-49.220448351082965,-49.37556112026959,0.0
-3.816786822664788,-4.550771520152996,0.0
-13.054255735635138,-12.646081950302307,0.0
-29.568322627916118,-28.494845133829948,0.0
11.516064018032992,111.1615089061567,100.0
-42.13357674252221,-44.88238714063697,0.0
-48.62699887198248,-46.10464930605215,0.0
15.328444846247262,116.65888599568254,100.0
-16.527599680965277,-13.312230881893392,0.0
1.9945980588578054,2.764767884531888,0.0
36.46933739429894,136.51828876907757,100.0
4.6734526406450225,4.324605766324167,0.0
20.468384275685302,118.80711698298335,100.0
22.081616252366395,123.45818248405571,100.0
-2.1455795428902182,-0.5171300514759383,0.0
-29.37909926290951,-27.892210638722936,0.0
-11.536315759440022,-13.840525849330447,0.0
8.174414447609609,9.600484577662774,0.0
11.243254039703766,113.19897489926026,100.0
-28.006193954186458,-30.31261083568315,0.0
-26.587566447293796,-27.215199922335167,0.0
-5.382834540658269,-5.014813468772331,0.0
8.340400870955492,11.03276312472639,0.0
-21.885608586611827,-22.243351173304692,0.0
-48.26609129436131,-48.5670837296393,0.0
-3.1114246686295473,-3.6951675998030225,0.0
-58.317442863527816,-57.542202056935494,0.0
18.806029346797757,117.13020429303369,100.0
7.524328287357653,8.97996935094768,0.0
6.992511756112904,7.5434167783193935,0.0
18.921185463419953,119.2961081870291,100.0
-2.989580455850443,-5.2236479459986525,0.0
-6.375446569035576,-7.652457412165152,0.0
-8.16499048938046,-6.964474078123859,0.0
14.899332896154005,114.93323698424538,100.0
7.50072041736807,7.095840727240264,0.0
-22.980721021556686,-25.293125111176803,0.0
-4.8796249555140605,-4.715957797178874,0.0
-2.5355500383750194,-3.449745098530274,0.0
5.530529122105485,5.035430160151177,0.0
-9.544983130583757,-8.123613306996436,0.0
-2.2089738204636955,-0.7093190070348321,0.0
-15.136282350508708,-16.114031324983458,0.0
-6.030854523328163,-7.028135636804931,0.0
-7.126280545500416,-9.404720558130649,0.0
35.998228242092566,135.48876393481672,100.0
-56.287411982975826,-54.93570484197887,0.0
15.20325825425355,115.30482014108635,100.0
16.955402159919263,115.88451548657653,100.0
-20.37306963422797,-19.35270116982312,0.0
31.129705192426368,131.76197467898274,100.0
24.884088371381264,124.87452088158308,100.0
-36.09795737158916,-35.4258543698674,0.0
26.54443685512943,125.53864977333319,100.0
-19.12180945892264,-19.44753095195379,0.0
-9.944106404543682,-10.098264052580538,0.0
35.530661810468466,135.5757102693755,100.0
-35.44822865850626,-36.072113697773666,0.0
-33.03792513369882,-31.998818012885927,0.0
17.761755001854773,118.59579453697795,100.0
8.079814493958716,7.282993118183675,0.0
-14.255392913446725,-13.927360227702552,0.0
2.4321772231422316,3.0867694427749592,0.0
2.979734089047275,2.6232658145277923,0.0
18.232052511908655,119.24237927808541,100.0
32.21565784016331,133.1278199053281,100.0
-1.9594112202222822,-0.5893111903921129,0.0
3.2112892322141406,7.37500248044308,0.0
10.418191506210981,109.34907774748928,100.0
17.437151204576313,117.56600609269135,100.0
-18.49940695427574,-20.174942327343494,0.0
-19.146371867046533,-17.259512988942937,0.0
-23.536705772266394,-27.36025488062721,0.0
-12.447057236518816,-10.372525950056964,0.0
5.571909288229439,6.177478023399374,0.0
55.892243632122934,156.66583709734172,100.0
7.481750980713648,7.234103112879513,0.0
7.962872722809486,11.469343695695011,0.0
-25.547080830778782,-26.536315912308776,0.0
-9.457272296507739,-7.856029650555111,0.0
-18.093284288081737,-18.45585794818116,0.0
-7.050888297528426,-6.805633049834087,0.0
-34.016317302599106,-37.50691002453972,0.0
4.590331651471697,2.391737882169229,0.0
-19.355557514211377,-18.83310633082964,0.0
-56.349814162385165,-56.05816444918829,0.0
-16.973822644835074,-16.531150715572853,0.0
10.24251992932685,109.78104734163117,100.0
-41.79764793297315,-39.86232528622154,0.0
14.394822372765296,112.94481299254468,100.0
6.632372055089118,6.017746732298404,0.0
5.0962264772266535,3.1876107549305273,0.0
-21.19331126869593,-22.52681185863639,0.0
-7.967937420616074,-6.9442245747265785,0.0
25.80510567108766,126.16227099541914,100.0
-37.16783351606061,-36.670495310534974,0.0
-0.4599868245897809,-0.9093591881951796,0.0
-0.3465762820769648,0.7108309888902758,0.0
-16.952103155731418,-17.071426491492083,0.0
-16.37033752161132,-14.691736730659846,0.0
17.753963424298234,118.73350569410636,100.0
0.3958472835708625,-2.02575262114026,0.0
4.542831254468169,6.303514628556041,0.0
-24.921221643374928,-27.40693780138523,0.0
-9.867981900078519,-8.738393166320236,0.0
2.4820895891275194,-0.4005433638891873,0.0
33.83565467336528,132.36802959802816,100.0
27.978363272270556,129.7552916151024,100.0
7.174148683507727,6.561494023793786,0.0
-56.099196649723424,-57.146060540708326,0.0
26.746323732936336,125.09790584053401,100.0
-11.094579928821796,-13.310142697325059,0.0
-19.25936016367371,-21.847683013929533,0.0
7.883991625958316,7.6360434714832595,0.0
-2.839617538488438,-0.08293929322084637,0.0
-27.644877383262234,-25.728874148858303,0.0
13.697951677891403,114.86190852179573,100.0
-6.4655671196292195,-8.193767696846015,0.0
10.982221449068742,109.50519584466362,100.0
1.0065785090646524,0.6414183105635556,0.0
12.877718831321262,111.03652777333136,100.0
-27.196304995895183,-29.499882493188853,0.0
-3.7754364837604584,-2.713955020867224,0.0
-23.479258708400707,-25.034268652671383,0.0
12.36874040051137,113.6934473011637,100.0
-42.49298764664058,-41.056048629845975,0.0
-5.7211510067844715,-5.36871207710962,0.0
-27.458013423325728,-25.425289201442776,0.0
11.250506164576436,112.53656851645157,100.0
-9.125559333569395,-7.582225578186496,0.0
6.0875676006551,8.045900846621937,0.0
-23.035000197017688,-24.814232907844495,0.0
13.32462927199252,114.49588726760693,100.0
4.739919381002112,2.7883610769445735,0.0
20.02575839443519,119.9748030563292,100.0
-8.148505892175843,-7.872242896305307,0.0
-27.61316223821692,-30.415199656856053,0.0
2.750053816930586,4.471746537189384,0.0
-4.558429758806274,-7.292069132821516,0.0
-10.599851444869334,-11.990684148969422,0.0
20.49303688150772,120.19973671808582,100.0
5.097732491603429,4.576846777144987,0.0
15.25266705065412,116.5955896271147,100.0
-4.124337642044709,-5.269412092657468,0.0
19.697775273184273,118.5589554021944,100.0
-27.086741660737093,-26.388724152513397,0.0
4.020342859077971,5.703321265923445,0.0
-14.16709041064012,-13.208613887480157,0.0
10.436391026546007,109.21888522311708,100.0
2.2696431840046243,0.4560509001933996,0.0
23.459540713174288,123.72637958729648,100.0
43.22022717990041,143.92484156382602,100.0
22.29400558189769,122.65142513322071,100.0
15.452747466540943,114.3753694307257,100.0
-18.145228162939848,-18.508080846969573,0.0
8.944163245978455,9.367747900685274,0.0
-23.250474722733045,-24.93890675725022,0.0
25.08396262509894,125.9041537393188,100.0
24.998682315080053,125.63510204128002,100.0
-0.9685448343598559,-0.3966947448200624,0.0
54.71919306336758,155.49968048995342,100.0
-5.259410480055076,-5.165363106316779,0.0
-0.5267400799240421,-2.2353351386322546,0.0
-7.76226418826053,-7.154149355998396,0.0
-17.968383034276837,-14.694187654657114,0.0
-11.7482688044336,-10.434052428485364,0.0
27.50609092953068,125.73791471561412,100.0
4.110100509329662,5.788002554926911,0.0
16.39814317541462,115.28937784925157,100.0
-24.660118689864056,-26.156527580362454,0.0
-11.90831562213401,-12.39690493493211,0.0
2.8483737444573585,1.15603833943617,0.0
2.1587002744072805,1.4052666234329019,0.0
-13.068626550574521,-13.273688722072306,0.0
-15.544433595182277,-13.577224093488308,0.0
-16.41606303897385,-17.69018104267411,0.0
-1.2136962411226255,-1.3848588775722863,0.0
-6.204248725054352,-5.6590022833737486,0.0
7.03117550786543,4.914024290191289,0.0
3.8362690777196935,2.292710009493977,0.0
6.847220141217428,8.854499477085447,0.0
-23.528884857466338,-23.33183243408678,0.0
-6.89069933492995,-5.966868846758867,0.0
20.62139681175999,120.63355337598894,100.0
22.265285316139842,121.42675056923812,100.0
-4.814793454945206,-5.612073982714286,0.0
-7.903146068821089,-8.132797544497622,0.0
6.49017825404419,8.795999253759947,0.0
-0.2083063362936023,-0.6722363105420314,0.0
-20.061394980142676,-19.02780409614956,0.0
20.219197943655352,120.00975953690283,100.0
23.75989800684166,123.81353559048787,100.0
44.497110389198625,145.00543852524166,100.0
-10.042224213464134,-7.665628796340922,0.0
-5.0957687420847995,-5.179122446819427,0.0
-4.048845737836322,-4.514180064673649,0.0
-16.86919906093449,-17.431159880164326,0.0
-3.47756002162054,-7.644179045150246,0.0
16.724684749838044,116.56995110484672,100.0
5.244593512640423,7.128569080654541,0.0
21.242192498148412,125.2256536578854,100.0
9.237337383219346,8.714196491474988,0.0
2.2583231294471324,2.693976438362813,0.0
32.58283906875341,132.2408754475588,100.0
-15.316274279657032,-15.914947656635933,0.0
-9.490145802839997,-8.386235938011247,0.0
31.241015264597745,132.46610981689628,100.0
5.878158916883051,5.245758876693225,0.0
22.430210855242372,125.52712814989718,100.0
-4.130073156878868,-1.9846258970776822,0.0
-19.30705916672016,-20.11849528303778,0.0
18.74981031747772,118.6629046201299,100.0
3.1062641219274667,3.223683445225855,0.0
-39.75877652944517,-37.658429359567506,0.0
-28.298968446018318,-27.14778727565666,0.0
15.51499460544753,119.33684529423525,100.0
23.114495940558047,123.90618524110126,100.0
-0.21497342266390151,-1.707225559583081,0.0
6.198634984189156,0.808251247396913,0.0
-6.2808184949862635,-6.6923973467033715,0.0
-26.664953924427056,-24.821059236329056,0.0
-8.917007839918815,-8.505805376693843,0.0
3.3794316712987547,3.332080363150021,0.0
-0.5817446023354096,-1.733097160857289,0.0
18.571054124758376,119.5892925402722,100.0
58.04722215698915,158.9980287577426,100.0
26.690321768379114,127.59876628498806,100.0
-9.108140361672731,-9.871832374729765,0.0
-7.03227145970284,-6.339174544137502,0.0
-8.813723478375728,-7.757360561656437,0.0
6.146320791461509,9.237369566927882,0.0
-9.053739931123925,-9.846104631573157,0.0
11.087913918814087,111.94212890868607,100.0
13.581596134507347,114.84494563308431,100.0
20.272164801296746,118.69927814101702,100.0
-10.8912095536645,-10.956059394047216,0.0
8.244900477887775,7.6529174854030515,0.0
-23.350703553106438,-24.049333409588435,0.0
-15.950675136789506,-15.086635182918092,0.0
38.33719746626426,139.86164571582756,100.0
-0.164714619199115,-1.5174238165413532,0.0
19.7390387594085,119.04343826612963,100.0
-17.724244504774024,-18.85341662223554,0.0
22.242458844337367,121.56450404706254,100.0
10.801163488057613,110.34955356995948,100.0
-19.5980386507891,-18.767144804502564,0.0
-0.1505711859768605,0.9058283315335595,0.0
9.935626205183805,10.725719859682323,0.0
14.111608212621721,117.49041571769581,100.0
11.895983266340808,111.91444615945332,100.0
